place_id;firma;ort;plz;ring;ma_proxy;tariff;inhaber_am_telefon;entscheider;rolle;mail;telefon;website;rating;reviews;icp_score;tier;signale;status;letzter_kontakt;naechster_schritt;naechster_am;notiz
ChIJn2Ij_eSnmkcRt7n_ye8O0xc;Stark Haustechnik GmbH;Adliswil;8134;1;7;Premium (2000);ja;;Inhaber;;079 961 76 91;http://www.stark-haustechnik.ch/;4.8;18;8;HOT;"Trust 5: 4.8★ × 18 Reviews — starker Proof; Gap 2: hat Websi";neu;;;;
ChIJzQpv9kKvmkcRhrlxI1sR9no;M. Gisler Baukeramik;Wädenswil;8820;1;klein?;TBD (Crawl);?;;;;043 477 82 65;http://gisler-baukeramik.ch/;5;11;8;HOT;"Trust 5: 5★ × 11 Reviews — starker Proof; Gap 2: hat Website";neu;;;;
ChIJBWd50jMJkEcRjRFebkvKdPQ;Campos Bau;Adliswil;8134;1;klein?;TBD (Crawl);?;;;;076 701 11 29;https://www.camposbau.ch/;5;5;7;HOT;"⚠ Gewerk prüfen · Trust 4: 5★ × 5 Reviews — solider Proof; Gap 2: hat Website ";neu;;;;
ChIJHQTK5-OnmkcR1DxSz0WZD4U;Anthony’s GmbH;Langnau a.A.;8135;1;klein?;TBD (Crawl);?;;;;079 733 79 91;http://www.anthonys.ch/;5;1;5;WARM;"Trust 2: 1 Reviews — existiert digital; Gap 2: hat Website (";neu;;;;
ChIJa0fNdvG7mkcRah-Cxuwfjcg;JAKOVA Sanitär & Heizung;Uster;8610;2;?;TBD (Crawl);?;;;;044 940 06 79;;;;9;HOT;"Trust 1: auf Maps, 0 Reviews; M1=5: keine Website; M2+2: Mo-";neu;;;;
ChIJJRxRubKkmkcRuAsVEmQ1-v8;Mr. Werner Sunier Sanitärinstallateur;Uster;8610;2;?;TBD (Crawl);?;;;;044 940 52 41;;;;9;HOT;"Trust 1: auf Maps, 0 Reviews; M1=5: keine Website; M2+2: Not";neu;;;;
ChIJ6cjP2-u7mkcRjH7YYaEXfDs;Schönau Sanitär + Heizung AG;Wetzikon;8620;2;?;TBD (Crawl);?;;;;044 950 11 44;;;;9;HOT;"Trust 1: auf Maps, 0 Reviews; M1=5: keine Website; M2+2: Mo-";neu;;;;
ChIJrwLpSU26mkcR7CMlRXhbDBI;GN Haustechnik GmbH;Grüt;8624;2;klein?;TBD (Crawl);?;;;;044 932 19 90;;5;2;9;HOT;"Trust 2: 2 Reviews; M1=5: keine Website; M2+2: Notdienst/San";neu;;;;
ChIJaRd0QIB2kEcRMR1vek4jVkY;Mr. Marcel Dünki;Bülach;8180;2;klein?;TBD (Crawl);?;;;;079 752 75 14;;5;3;9;HOT;"Trust 3: 5★ × 3 Reviews; M1=5: keine Website; M2+2: Notdiens";neu;;;;
ChIJG5U5aLZ1kEcR-jGhU6ZFHGw;Koster AG Heizung/Lüftung Zweigniederlassung Bachenbülach;Bachenbülach;8184;2;klein?;TBD (Crawl);?;;;;044 860 36 66;;4.2;10;9;HOT;"Trust 4: 4.2★ × 10 Reviews; M1=5: keine Website; M2+2: Mo-Fr";neu;;;;
ChIJ53kIDzF1kEcRP0Ig-n3lEWg;Krebser Sanitär + Heizung GmbH;Rümlang;8153;2;?;TBD (Crawl);?;;;;044 817 29 26;;5;25;9;HOT;"Trust 5: 5★ × 25 Reviews; M1=5: keine Website; M2+2: Mo-Fr B";neu;;;;
ChIJFZTzoTD3mkcRGZ49E6zLvlQ;Fuchs Heizung & Sanitär Gmbh;Kreuzlingen;8280;2;?;TBD (Crawl);?;;;;;;;;9;HOT;"Trust 1: auf Maps, 0 Reviews; M1=5: keine Website; M2+2: Not";neu;;;;
ChIJdd9Qm9n2mkcRalGqUyK08Ec;RE san Peter Reithinger Sanitäre Anlagen;Kreuzlingen;8280;2;?;TBD (Crawl);?;;;;071 672 18 85;;;;9;HOT;"Trust 1: auf Maps, 0 Reviews; M1=5: keine Website; M2+2: Not";neu;;;;
ChIJS9TaWQ39mkcRsGgWdyeLULo;Diethelm AG;Romanshorn;8590;2;?;TBD (Crawl);?;;;;071 463 26 55;;;;9;HOT;"Trust 1: auf Maps, 0 Reviews; M1=5: keine Website; M2+2: Not";neu;;;;
ChIJtY8M0GyZmkcRQHInSVfFdSU;Schmidlin Haustechnik GmbH;Winterthur;8406;2;klein?;TBD (Crawl);?;;;;056 223 95 34;;5;2;8;HOT;"Trust 2: 2 Reviews; M1=5: keine Website; M2+2: Mo-Fr Bürozei";neu;;;;
ChIJB38Jg5WlmkcR_-v9hng0fjw;Urs Frühauf;Uster;8610;2;klein?;TBD (Crawl);?;;;;079 664 78 30;;4.1;8;8;HOT;"Trust 4: 4.1★ × 8 Reviews; M1=5: keine Website; M2+2: Mo-Fr ";neu;;;;
ChIJy-nGRrO5mkcR_5cOUKvEzoc;Rüegg AG Spengler Sanitär Heizung Solar;Hinwil;8340;2;18;DQ (zu groß);nein;Rüegg AG;Geschäftsführung;;044 937 10 10;http://www.rubema.ch/;4.8;27;8;HOT;"angereichert(vision) · Trust 5: 4.8★ × 27 Reviews; M1=2: hat Website; M2+2: Notdien";neu;;;;
ChIJB8GhUDa5mkcRMMrc-1AMfC0;Sunier AG Sanitär + Heizung;Bäretswil;8344;2;3;Solo (950);ja;Sunier AG;Inhaber/Geschäftsführer;;044 939 12 51;http://www.sunier.ch/;4.8;13;8;HOT;"angereichert(vision) · Trust 5: 4.8★ × 13 Reviews; M1=2: hat Website; M2+2: Notdien";neu;;;;
ChIJx37dXg-hmkcRrMILi8_Apmo;Balegra Sanitär GmbH;Dübendorf;8600;2;klein?;TBD (Crawl);?;;;;079 346 02 75;;5;6;8;HOT;"Trust 4: 5★ × 6 Reviews; M1=5: keine Website; M2+2: Mo-Fr Bü";neu;;;;
ChIJIbXwNLqhmkcR2HzaLSnm0RM;WHS Haustech AG;Dübendorf;8600;2;klein?;TBD (Crawl);?;;;;043 501 37 21;;5;1;8;HOT;"Trust 2: 1 Reviews; M1=5: keine Website; M2+2: Mo-Fr Bürozei";neu;;;;
ChIJY3i7U8yRmkcRJiIaHcrdFbs;Walter Rechberger;Frauenfeld;8500;2;klein?;TBD (Crawl);?;;;;052 720 25 25;;5;3;8;HOT;"Trust 3: 5★ × 3 Reviews; M1=5: keine Website; M2+2: Mo-Fr Bü";neu;;;;
ChIJI-LNnIKRmkcRAUl4EeLnSXc;Swisstherm AG;Frauenfeld;8500;2;klein?;TBD (Crawl);?;;;;071 672 45 00;;5;1;8;HOT;"Trust 2: 1 Reviews; M1=5: keine Website; M2+2: Mo-Fr Bürozei";neu;;;;
ChIJ_9yY9G1q4CgROtp1Ftd2WGw;König Heizung & Sanitär;Allensbach, Deutschland;8476;2;klein?;TBD (Crawl);?;;;;015561 402928;https://www.koenig-hs.de/;5;2;8;HOT;"Trust 2: 2 Reviews; M1=2: hat Website; M2+2: Notdienst/Sanit";neu;;;;
ChIJBbxRPyPxmkcRVmvQPcbb6I4;Thermo Team GmbH;Weinfelden;8570;2;klein?;TBD (Crawl);?;;;;079 638 98 69;;5;4;8;HOT;"Trust 3: 5★ × 4 Reviews; M1=5: keine Website; M2+2: Mo-Fr Bü";neu;;;;
ChIJtQghEY6vmkcRCSH5T7sfARo;Ferrat Sanitär AG;Uetikon am See;8707;2;12;Premium (2000);?;;;;043 843 45 00;https://www.sanitaer-ferrat.ch/;4.2;20;7;HOT;"angereichert(vision) · Trust 4: 4.2★ × 20 Reviews — solider Proof; Gap 2: hat Websi";neu;;;;
ChIJLwckGyKStGwRHE-AMn36pAg;Nosid GmbH Heizung & Sanitär;Winterthur;8405;2;12;Premium (2000);?;NOSDI;Geschäftsleitung;info.nosid@gmail.com;078 246 70 10;https://www.nosid.ch/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=10967618509586842304;5;7;7;WARM;"angereichert(llm-text) · Trust 4: 5★ × 7 Reviews; M1=3: Baukasten-Website; M2+2: Mo-F";neu;;;;
ChIJjU3YpvmZmkcRmBIJeaABTKQ;Sanitärinstallateur Huber W. AG;Winterthur;8409;2;klein?;TBD (Crawl);?;;;;052 242 69 10;;5;1;7;WARM;"Trust 2: 1 Reviews; M1=5: keine Website; M2+1: keine Öffnung";neu;;;;
ChIJh8thJ66lmkcR56LtGpGNH6M;OGAD Spenglerei & Dachdeckerei;Uster;8610;2;1;Solo (950);ja;;;ogad.info@gmail.com;078 230 71 19;https://www.ogad.ch/;5;1;7;WARM;"⚠ Gewerk prüfen · angereichert(llm-text) · Trust 2: 1 Reviews; M1=2: hat Website; M2+2: Notdienst/Sanit";neu;;;;
ChIJv1ECyhOlmkcRU3KvjE4T66k;Leutenegger Sanitär und Spenglerei AG;Hinteregg;8132;2;5;Premium (2000);?;Leutenegger;Inhaber/Geschäftsführer;;044 984 03 27;http://www.sanitaer-leutenegger.ch/;5;3;7;WARM;"angereichert(vision) · Trust 3: 5★ × 3 Reviews; M1=2: hat Website; M2+1: Reparatur-";neu;;;;
ChIJncanDR2hmkcRECuhmTK9hpk;Power Heizungen GmbH;Dübendorf;8600;2;klein?;TBD (Crawl);?;;;;079 334 92 15;;5;1;7;WARM;"Trust 2: 1 Reviews; M1=5: keine Website; M2+1: keine Öffnung";neu;;;;
ChIJIULOdQahmkcRS0SaE5teM5Y;Aquatherm Ibishi;Dübendorf;8600;2;klein?;TBD (Crawl);?;;;;044 461 71 61;;1;1;7;WARM;"Trust 2: 1 Reviews; M1=5: keine Website; M2+1: keine Öffnung";neu;;;;
ChIJ0d50azF0kEcRTPkLrIhYHfk;Rina Haustechnik GmbH;Bülach;8180;2;?;TBD (Crawl);?;;;;076 584 65 52;;;;7;WARM;"Trust 1: auf Maps, 0 Reviews; M1=5: keine Website; M2+1: kei";neu;;;;
ChIJM2DvYE_3mkcR3hqWH-ZJiK8;Serafini Heizung & Sanitär;Kreuzlingen;8280;2;klein?;TBD (Crawl);?;;;;079 511 58 41;https://www.heizungsanitär-serafini.ch/;5;5;7;WARM;"Trust 4: 5★ × 5 Reviews; M1=2: hat Website; M2+2: Notdienst/";neu;;;;
ChIJLXm46LD3mkcR4iWOcDvdGfM;Herzog Paul AG Sanitäre Installationen Zentralheizungen;Kreuzlingen;8280;2;?;TBD (Crawl);?;;;;071 672 31 41;https://yellow.local.ch/d/2H2bjx3ABeBYnY26uiqoVg;;;7;WARM;"Trust 1: auf Maps, 0 Reviews; M1=4: nur Verzeichnis-Link; M2";neu;;;;
ChIJlSExAgz3mkcRl3gNTzyvHEM;Glonti Haustechnik;Konstanz, Deutschland;8462;2;?;TBD (Crawl);?;;;;01577 1325386;https://www.glonti-haustechnik.de/;4.9;25;7;WARM;"Trust 5: 4.9★ × 25 Reviews; M1=2: hat Website; M2+2: Notdien";neu;;;;
ChIJ3Wtwwij3mkcRjl6_WGiHuA8;Reuter Wasser Technik | Sanitär Konstanz;Konstanz, Deutschland;8467;2;?;TBD (Crawl);?;;;;07531 9416030;https://www.reuterwassertechnik.de/;5;43;7;WARM;"Trust 5: 5★ × 43 Reviews; M1=2: hat Website; M2+2: Notdienst";neu;;;;
ChIJm0SGUhH3mkcRJzhzQ7Io-18;Theo's Reparaturen;Kreuzlingen;8280;2;klein?;TBD (Crawl);?;;;;071 671 11 68;https://yellow.local.ch/d/m5Go9jQpqUzt_ZXci5Vh_Q;5;8;7;WARM;"Trust 4: 5★ × 8 Reviews; M1=4: nur Verzeichnis-Link; M2+2: M";neu;;;;
ChIJkV0Wxbf8mkcRjIHT8n1VAsU;Sabito Haustechnik Gmbh;Amriswil;8580;2;klein?;TBD (Crawl);?;;;;079 195 96 46;;5;5;7;WARM;"Trust 4: 5★ × 5 Reviews; M1=5: keine Website; M2+1: erweiter";neu;;;;
ChIJ0_xhibP8mkcRzocv5WnGdjw;Albin Service AG - 24h Sanitär Notdienst, Ablauf-/ Kanalreinigung, Kanalsanierung, Bautrocknung, Leckortung;Amriswil;8580;2;klein?;TBD (Crawl);?;;;;071 411 10 11;https://www.albin-service.ch/standorte/amriswil/;3.8;4;7;WARM;"Trust 3: 3.8★ × 4 Reviews; M1=2: hat Website; M2+2: Notdiens";neu;;;;
ChIJpXeb9Lb8mkcRClZq0dMwSDU;Mexi Haustechnik GmbH;Amriswil;8580;2;?;TBD (Crawl);?;;;;079 961 31 00;;;;7;WARM;"Trust 1: auf Maps, 0 Reviews; M1=5: keine Website; M2+1: erw";neu;;;;
ChIJ7__jqNDvmkcRgb3kZ0Y8atA;Baumann Spenglerei Sanitär AG;Bürglen;8575;2;?;TBD (Crawl);?;;;;071 633 12 48;http://www.baumann-haustechnik.ch/;4.1;23;7;WARM;"Trust 4: 4.1★ × 23 Reviews; M1=2: hat Website; M2+2: Notdien";neu;;;;
ChIJK5C_5OAdm0cR5gYiIkKqygc;Gebr. Brüllhardt AG;Wittenbach;9300;2;klein?;TBD (Crawl);?;;;;071 298 55 47;http://www.bruellhardt.ch/;4.6;7;7;WARM;"Trust 4: 4.6★ × 7 Reviews; M1=2: hat Website; M2+2: Notdiens";neu;;;;
ChIJW1BssIXGtkwRCpASowe-k68;Wüst Kanalreinigung, Sanitär, 24H Notfallservice;Rorschach;9400;2;klein?;TBD (Crawl);?;;;;071 888 20 22;https://www.wuest.sg/;5;3;7;WARM;"Trust 3: 5★ × 3 Reviews; M1=2: hat Website; M2+2: Notdienst/";neu;;;;
ChIJS7_N_HgZm0cRfPQ-QYpWbKM;Mema Haustechnik Gmbh;Goldach;9403;2;klein?;TBD (Crawl);?;;;;079 728 23 45;https://mema-haustechnik.ch/;4.3;6;7;WARM;"Trust 4: 4.3★ × 6 Reviews; M1=2: hat Website; M2+2: Notdiens";neu;;;;
ChIJXWQ4Wx0dm0cRUPDkoj58SZo;Gerhard Kress;Arbon;9320;2;klein?;TBD (Crawl);?;;;;071 446 56 54;;5;1;7;WARM;"Trust 2: 1 Reviews; M1=5: keine Website; M2+1: keine Öffnung";neu;;;;
ChIJKVVmu-j9mkcRuCJXX8G-P-s;AJAL Haustechnik GmbH;Romanshorn;8590;2;?;TBD (Crawl);?;;;;076 570 71 24;https://www.local.ch/de/d/romanshorn/8590/ajal-haustechnik-gmbh-vxJ-QAtYj54P3_KfPEU8Aw;;;7;WARM;"Trust 1: auf Maps, 0 Reviews; M1=4: nur Verzeichnis-Link; M2";neu;;;;
ChIJj6-CulOnmkcRPpM98Z1k4ZA;EmiProfi GmbH;Küsnacht;8700;2;3;Solo (950);ja;;;;078 332 95 81;https://www.emiprofi.ch/;5;3;6;WARM;"⚠ Gewerk prüfen · angereichert(vision) · Trust 3: 5★ × 3 Reviews — etwas Proof; Gap 2: hat Website (Q";neu;;;;
ChIJ7dAQVmOZmkcRfgYfCZW-ICs;Lyrenmann AG;Winterthur;8400;2;12;Premium (2000);nein;Claudio Giordano;Operative Geschäftsführer;;052 224 08 08;http://www.lyrenmann.ch/;4.7;30;6;WARM;"angereichert(llm-text) · Trust 5: 4.7★ × 30 Reviews; M1=2: hat Website; M2+1: Reparat";neu;;;;
ChIJN1JKR2mbmkcRXp6qgeqs5ak;Suremann Reto Sanitär- und Spengler-Reparaturen;Winterthur;8404;2;12;Premium (2000);?;Suremann Reto;Inhaber / Geschäftsleitung Sanitär & Spengler;resutec@bluewin.ch;052 242 10 40;https://yellow.local.ch/d/HkXD-Y6cCN3PNSNrVIIm5w;5;1;6;WARM;"angereichert(llm-text) · Trust 2: 1 Reviews; M1=4: nur Verzeichnis-Link; M2+1: keine ";neu;;;;
ChIJOWxEE0WfmkcRHR1prahhXRY;Gisler Heizungen & Sanitär GmbH;Nürensdorf;8309;2;12;Premium (2000);?;Gisler;Geschäftsführer/Inhaber;;044 888 65 22;http://www.sanitaer-gisler.ch/;5;35;6;WARM;"angereichert(vision) · Trust 5: 5★ × 35 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bür";neu;;;;
ChIJ0ViTLFSXmkcRgtNHCtJrOZg;Fiorentino Haustechnik GmbH;Winterthur;8409;2;12;Premium (2000);?;;;;052 315 30 43;https://yellow.local.ch/d/OEVrcE0YInOvM3844TiJ0g;3.8;9;6;WARM;"angereichert(vision) · Trust 3: 3.8★ × 9 Reviews; M1=4: nur Verzeichnis-Link; M2+1:";neu;;;;
ChIJJwEkZaukmkcRvc_4qqpPecc;Daniel Lang Spenglerei - Sanitär;Uster;8610;2;1;Solo (950);ja;Daniel Lang;Inhaber / Eidg. dipl. Sanitärinstallateur;;044 882 28 88;https://www.langsanitaer.ch/;4.7;9;6;WARM;"angereichert(vision) · Trust 4: 4.7★ × 9 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bü";neu;;;;
ChIJFVoP5aykmkcRl2xSt-3nLdY;Tobler Hans AG für sanitäre Anlagen;Uster;8610;2;12;Premium (2000);?;Tobler;Inhaber/Geschäftsleitung Tobler Sanitär AG;sanitaer-tobler@bluewin.ch;043 305 92 22;https://yellow.local.ch/d/zDw9ZMILjZ0ORHZUfWQdQw;5;9;6;WARM;"angereichert(llm-text) · Trust 4: 5★ × 9 Reviews; M1=4: nur Verzeichnis-Link; M2+1: k";neu;;;;
ChIJm-RabXSjmkcRgX4-AKjmvo4;Denzler Sanitär-Spenglerei GmbH;Nänikon;8606;2;10;Premium (2000);?;Denzler;Geschäftsführer/Inhaber;;044 941 20 58;http://www.denzler-haustech.ch/;4.9;8;6;WARM;"angereichert(vision) · Trust 4: 4.9★ × 8 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bü";neu;;;;
ChIJ1wPwDMq7mkcRoko9jOZv7o8;Hediger Haustechnik GmbH Heizung + Sanitär;Wetzikon;8620;2;12;Premium (2000);nein;HEDIGER Haustechnik GmbH;Geschäftsführung;;044 932 32 10;https://www.hediger-gmbh.ch/;4.6;22;6;WARM;"angereichert(vision) · Trust 5: 4.6★ × 22 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJ5WO8W9SjmkcRXGZcxQg0LIo;Isenegger Sanitär & Heizung GmbH;Volketswil;8604;2;12;Premium (2000);nein;Isenegger;Inhaber/Geschäftsführer;;043 535 77 50;http://www.isenegger-sanitaer.ch/;5;4;6;WARM;"angereichert(vision) · Trust 3: 5★ × 4 Reviews; M1=2: hat Website; M2+2: Mo-Fr Büro";neu;;;;
ChIJF3OadI67mkcRBsnxUkMI7Ag;ELGE AG Heizung - Sanitär - Lüftung;Wetzikon;8620;2;2;Solo (950);ja;;;;044 932 20 90;http://elge.ch/;5;11;6;WARM;"angereichert(vision) · Trust 5: 5★ × 11 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bür";neu;;;;
ChIJYS2iwnC7mkcR4c-hwtH53C8;Rudolf und Katharina Blattner;Uster;8610;2;5;Premium (2000);?;Rudolf Blattner-Bächtold;Inhaber;;044 940 59 25;https://yellow.local.ch/d/zvDTAHoPzhDyXT6DxI4WjQ;3;2;6;WARM;"angereichert(vision) · Trust 2: 2 Reviews; M1=4: nur Verzeichnis-Link; M2+1: keine ";neu;;;;
ChIJk8O8G6mkmkcRT7KmCINixyY;Sustech AG | Heizung | Lüftung | Photovoltaik | Energieoptimierung;Uster;8610;2;6;Premium (2000);?;;;;044 940 74 15;http://www.sustech.ch/;4;6;6;WARM;"⚠ Gewerk prüfen · angereichert(vision) · Trust 4: 4★ × 6 Reviews; M1=2: hat Website; M2+2: Mo-Fr Büro";neu;;;;
